2025-12-11 15:12:02,20.38
2025-12-11 15:12:05,20.31
2025-12-11 15:12:07,20.31
2025-12-11 15:12:09,20.31
2025-12-11 15:12:12,20.38
2025-12-11 15:12:14,20.38
2025-12-11 15:12:16,20.31
2025-12-11 15:12:19,20.38
2025-12-11 15:12:21,20.38
2025-12-11 15:12:23,20.38
2025-12-11 15:12:25,20.38
2025-12-11 15:12:28,20.38
2025-12-11 15:12:30,20.38
2025-12-11 15:12:32,20.38
2025-12-11 15:12:35,20.38
2025-12-11 15:12:37,20.38
2025-12-11 15:12:39,20.38
2025-12-11 15:12:42,20.38
2025-12-11 15:12:44,20.38
2025-12-11 15:12:46,20.38
2025-12-11 15:12:49,20.31
2025-12-11 15:12:51,20.38
2025-12-11 15:12:53,20.38
2025-12-11 15:12:55,20.38
2025-12-11 15:12:58,20.38
2025-12-11 15:13:00,20.38
2025-12-11 15:13:02,20.38
2025-12-11 15:13:05,20.38
2025-12-11 15:13:07,20.38
2025-12-11 15:13:09,20.38
2025-12-11 15:13:12,20.38
2025-12-11 15:13:14,20.38
2025-12-11 15:13:16,20.38
2025-12-11 15:13:18,20.38
2025-12-11 15:13:21,20.38
2025-12-11 15:13:23,20.31
2025-12-11 15:13:25,20.38
2025-12-11 15:13:28,20.38
2025-12-11 15:13:30,20.38
2025-12-11 15:13:32,20.38
2025-12-11 15:13:35,20.38
2025-12-11 15:13:37,20.38
2025-12-11 15:13:39,20.38
2025-12-11 15:13:42,20.38
2025-12-11 15:13:44,20.38
2025-12-11 15:13:46,20.38
2025-12-11 15:13:48,20.38
2025-12-11 15:13:51,20.38
2025-12-11 15:13:53,20.38
2025-12-11 15:13:55,20.38
2025-12-11 15:13:58,20.38
2025-12-11 15:14:00,20.38
2025-12-11 15:14:02,20.38
2025-12-11 15:14:05,20.38
2025-12-11 15:14:07,20.38
2025-12-11 15:14:09,20.38
2025-12-11 15:14:11,20.38
2025-12-11 15:14:14,20.38
2025-12-11 15:14:16,20.44
2025-12-11 15:14:18,20.38
2025-12-11 15:14:21,20.38
2025-12-11 15:14:23,20.38
2025-12-11 15:14:25,20.38
2025-12-11 15:14:28,20.38
2025-12-11 15:14:30,20.38
2025-12-11 15:14:32,20.38
2025-12-11 15:14:35,20.31
2025-12-11 15:14:37,20.38
2025-12-11 15:14:39,20.38
2025-12-11 15:14:41,20.38
2025-12-11 15:14:44,20.38
2025-12-11 15:14:46,20.38
2025-12-11 15:14:48,20.38
2025-12-11 15:14:51,20.38
2025-12-11 15:14:53,20.38
2025-12-11 15:14:55,20.38
2025-12-11 15:14:58,20.38
2025-12-11 15:15:00,20.38
2025-12-11 15:15:02,20.38
2025-12-11 15:15:04,20.38
2025-12-11 15:15:07,20.44
2025-12-11 15:15:09,20.38
2025-12-11 15:15:11,20.38
2025-12-11 15:15:14,20.38
2025-12-11 15:15:16,20.38
2025-12-11 15:15:18,20.38
2025-12-11 15:15:21,20.38
2025-12-11 15:15:23,20.38
2025-12-11 15:15:25,20.38
2025-12-11 15:15:28,20.44
2025-12-11 15:15:30,20.38
2025-12-11 15:15:32,20.44
2025-12-11 15:15:34,20.38
2025-12-11 15:15:37,20.38
2025-12-11 15:15:39,20.38
2025-12-11 15:15:41,20.38
2025-12-11 15:15:44,20.38
2025-12-11 15:15:46,20.38
2025-12-11 15:15:48,20.44
2025-12-11 15:15:51,20.38
2025-12-11 15:15:53,20.38
2025-12-11 15:15:55,20.38
2025-12-11 15:15:57,20.38
2025-12-11 15:16:00,20.38
2025-12-11 15:16:02,20.38
2025-12-11 15:16:04,20.44
2025-12-11 15:16:07,20.38
2025-12-11 15:16:09,20.38
2025-12-11 15:16:11,20.38
2025-12-11 15:16:14,20.38
2025-12-11 15:16:16,20.44
2025-12-11 15:16:18,20.44
2025-12-11 15:16:21,20.38
2025-12-11 15:16:23,20.44
2025-12-11 15:16:25,20.38
2025-12-11 15:16:27,20.38
2025-12-11 15:16:30,20.44
2025-12-11 15:16:32,20.38
2025-12-11 15:16:34,20.38
2025-12-11 15:16:37,20.38
2025-12-11 15:16:39,20.44
2025-12-11 15:16:41,20.38
2025-12-11 15:16:44,20.38
2025-12-11 15:16:46,20.38
2025-12-11 15:16:48,20.38
2025-12-11 15:16:50,20.38
2025-12-11 15:16:53,20.38
2025-12-11 15:16:55,20.38
2025-12-11 15:16:57,20.38
2025-12-11 15:17:00,20.38
2025-12-11 15:17:02,20.38
2025-12-11 15:17:04,20.38
2025-12-11 15:17:07,20.44
2025-12-11 15:17:09,20.38
2025-12-11 15:17:11,20.38
2025-12-11 15:17:13,20.44
2025-12-11 15:17:16,20.44
2025-12-11 15:17:18,20.38
2025-12-11 15:17:20,20.38
2025-12-11 15:17:23,20.38
2025-12-11 15:17:25,20.44
2025-12-11 15:17:27,20.44
2025-12-11 15:17:30,20.44
2025-12-11 15:17:32,20.38
2025-12-11 15:17:34,20.44
2025-12-11 15:17:37,20.44
2025-12-11 15:17:39,20.38
2025-12-11 15:17:41,20.38
2025-12-11 15:17:43,20.38
2025-12-11 15:17:46,20.38
2025-12-11 15:17:48,20.44
2025-12-11 15:17:50,20.38
2025-12-11 15:17:53,20.44
2025-12-11 15:17:55,20.38
2025-12-11 15:17:57,20.38
2025-12-11 15:18:00,20.38
2025-12-11 15:18:02,20.38
2025-12-11 15:18:04,20.44
2025-12-11 15:18:06,20.44
2025-12-11 15:18:09,20.38
2025-12-11 15:18:11,20.44
2025-12-11 15:18:13,20.38
2025-12-11 15:18:16,20.44
2025-12-11 15:18:18,20.38
2025-12-11 15:18:20,20.38
2025-12-11 15:18:23,20.44
2025-12-11 15:18:25,20.44
2025-12-11 15:18:27,20.38
2025-12-11 15:18:30,20.44
2025-12-11 15:19:33,20.44
2025-12-11 15:19:35,20.44
2025-12-11 15:19:38,20.44
2025-12-11 15:19:40,20.44
2025-12-11 15:19:42,20.44
2025-12-11 15:19:45,20.44
2025-12-11 15:19:47,20.44
2025-12-11 15:19:49,20.44
2025-12-11 15:19:51,20.44
2025-12-11 15:19:54,20.44
2025-12-11 15:19:56,20.44
2025-12-11 15:19:58,20.44
2025-12-11 15:20:01,20.44
2025-12-11 15:20:03,20.38
2025-12-11 15:20:05,20.44
2025-12-11 15:20:08,20.38
2025-12-11 15:20:10,20.44
2025-12-11 15:20:12,20.44
2025-12-11 15:20:14,20.44
2025-12-11 15:20:17,20.44
2025-12-11 15:20:19,20.44
2025-12-11 15:20:21,20.44
2025-12-11 15:20:24,20.44
2025-12-11 15:20:26,20.44
2025-12-11 15:20:28,20.44
2025-12-11 15:20:31,20.44
2025-12-11 15:20:33,20.44
2025-12-11 15:20:35,20.44
2025-12-11 15:21:11,20.38
2025-12-11 15:21:13,20.44
2025-12-11 15:21:15,20.44
2025-12-11 15:21:18,20.44
2025-12-11 15:21:20,20.44
2025-12-11 15:21:22,20.44
2025-12-11 15:21:25,20.44
2025-12-11 15:21:27,20.44
2025-12-11 15:21:29,20.44
2025-12-11 15:21:32,20.44
2025-12-11 15:21:34,20.44
2025-12-11 15:21:36,20.44
2025-12-11 15:21:38,20.44
2025-12-11 15:21:41,20.44
2025-12-11 15:21:43,20.44
2025-12-11 15:21:45,20.44
2025-12-11 15:21:48,20.44
2025-12-11 15:21:50,20.44
2025-12-11 15:21:52,20.44
2025-12-11 15:21:55,20.44
2025-12-11 15:21:57,20.44
2025-12-11 15:21:59,20.44
2025-12-11 15:22:01,20.44
2025-12-11 15:22:04,20.44
2025-12-11 15:22:06,20.44
2025-12-11 15:22:08,20.44
2025-12-11 15:22:11,20.44
2025-12-11 15:22:13,20.44
2025-12-11 15:22:15,20.44
2025-12-11 15:22:18,20.44
2025-12-11 15:22:20,20.44
2025-12-11 15:22:22,20.44
2025-12-11 15:22:25,20.44
2025-12-11 15:22:27,20.44
2025-12-11 15:22:29,20.44
2025-12-11 15:22:31,20.44
2025-12-11 15:22:34,20.44
2025-12-11 15:22:36,20.44
2025-12-11 15:22:38,20.44
2025-12-11 15:22:41,20.44
2025-12-11 15:22:43,20.44
2025-12-11 15:22:45,20.44
2025-12-11 15:22:48,20.44
2025-12-11 15:22:50,20.38
2025-12-11 15:22:52,20.44
2025-12-11 15:22:54,20.44
2025-12-11 15:22:57,20.50
2025-12-11 15:22:59,20.44
2025-12-11 15:23:01,20.44
2025-12-11 15:23:04,20.44
2025-12-11 15:23:06,20.44
2025-12-11 15:23:08,20.44
2025-12-11 15:23:11,20.44
2025-12-11 15:23:13,20.38
2025-12-11 15:23:15,20.44
2025-12-11 15:23:17,20.44
2025-12-11 15:23:20,20.44
2025-12-11 15:23:22,20.44
2025-12-11 15:23:24,20.44
2025-12-11 15:23:27,20.44
2025-12-11 15:23:29,20.44
2025-12-11 15:23:31,20.44
2025-12-11 15:23:34,20.44
2025-12-11 15:23:36,20.44
2025-12-11 15:23:38,20.50
2025-12-11 15:23:41,20.44
2025-12-11 15:23:43,20.44
2025-12-11 15:23:45,20.44
2025-12-11 15:23:47,20.44
2025-12-11 15:23:50,20.44
2025-12-11 15:23:52,20.44
2025-12-11 15:23:54,20.44
2025-12-11 15:23:57,20.44
2025-12-11 15:23:59,20.44
2025-12-11 15:24:01,20.44
2025-12-11 15:24:04,20.50
2025-12-11 15:24:06,20.44
2025-12-11 15:24:08,20.44
2025-12-11 15:24:10,20.44
2025-12-11 15:24:13,20.44
2025-12-11 15:24:15,20.50
2025-12-11 15:24:17,20.44
2025-12-11 15:24:20,20.44
2025-12-11 15:24:22,20.44
2025-12-11 15:24:24,20.44
2025-12-11 15:24:27,20.44
2025-12-11 15:24:29,20.44
2025-12-11 15:24:31,20.44
2025-12-11 15:24:34,20.44
2025-12-11 15:24:36,20.44
2025-12-11 15:24:38,20.44
2025-12-11 15:24:40,20.44
2025-12-11 15:24:43,20.44
2025-12-11 15:24:45,20.50
2025-12-11 15:24:47,20.44
2025-12-11 15:24:50,20.50
2025-12-11 15:24:52,20.50
2025-12-11 15:24:54,20.44
2025-12-11 15:24:57,20.44
2025-12-11 15:24:59,20.44
2025-12-11 15:25:01,20.44
2025-12-11 15:25:03,20.44
2025-12-11 15:25:06,20.44
2025-12-11 15:25:08,20.38
2025-12-11 15:25:10,20.44
2025-12-11 15:25:13,20.44
2025-12-11 15:25:15,20.44
2025-12-11 15:25:17,20.44
2025-12-11 15:25:20,20.44
2025-12-11 15:25:22,20.44
2025-12-11 15:25:24,20.44
2025-12-11 15:25:27,20.44
2025-12-11 15:25:29,20.44
2025-12-11 15:25:31,20.44
2025-12-11 15:25:33,20.44
2025-12-11 15:25:36,20.44
2025-12-11 15:25:38,20.44
2025-12-11 15:25:40,20.44
2025-12-11 15:25:43,20.44
2025-12-11 15:25:45,20.44
2025-12-11 15:25:47,20.44
2025-12-11 15:25:50,20.44
2025-12-11 15:25:52,20.44
2025-12-11 15:25:54,20.44
2025-12-11 15:25:56,20.50
2025-12-11 15:25:59,20.44
2025-12-11 15:26:01,20.50
2025-12-11 15:26:03,20.44
2025-12-11 15:26:06,20.44
2025-12-11 15:26:08,20.44
2025-12-11 15:26:10,20.44
2025-12-11 15:26:13,20.50
2025-12-11 15:26:15,20.44
2025-12-11 15:26:17,20.50
2025-12-11 15:26:20,20.44
2025-12-11 15:26:22,20.44
2025-12-11 15:26:24,20.50
2025-12-11 15:26:26,20.44
2025-12-11 15:26:29,20.50
2025-12-11 15:26:31,20.44
2025-12-11 15:26:33,20.44
2025-12-11 15:26:36,20.44
2025-12-11 15:26:38,20.44
2025-12-11 15:26:40,20.44
2025-12-11 15:26:43,20.44
2025-12-11 15:26:45,20.50
2025-12-11 15:26:47,20.44
2025-12-11 15:26:49,20.44
2025-12-11 15:26:52,20.44
2025-12-11 15:26:54,20.44
2025-12-11 15:26:56,20.44
2025-12-11 15:26:59,20.44
2025-12-11 15:27:01,20.44
2025-12-11 15:27:03,20.44
2025-12-11 15:27:06,20.44
2025-12-11 15:27:08,20.44
2025-12-11 15:27:10,20.50
2025-12-11 15:27:13,20.44
2025-12-11 15:27:15,20.44
2025-12-11 15:27:17,20.44
2025-12-11 15:27:19,20.44
2025-12-11 15:27:22,20.50
2025-12-11 15:27:24,20.50
2025-12-11 15:27:26,20.50
2025-12-11 15:27:29,20.50
2025-12-11 15:27:31,20.50
2025-12-11 15:27:33,20.44
2025-12-11 15:27:36,20.44
2025-12-11 15:27:38,20.50
2025-12-11 15:27:40,20.50
2025-12-11 15:27:42,20.56
2025-12-11 15:27:45,20.50
2025-12-11 15:27:47,20.50
2025-12-11 15:27:49,20.50
2025-12-11 15:27:52,20.50
2025-12-11 15:27:54,20.50
2025-12-11 15:27:56,20.56
2025-12-11 15:27:59,20.50
2025-12-11 15:28:01,20.50
2025-12-11 15:28:03,20.50
2025-12-11 15:28:05,20.50
2025-12-11 15:28:08,20.50
2025-12-11 15:28:10,20.56
2025-12-11 15:28:12,20.50
2025-12-11 15:28:15,20.50
2025-12-11 15:28:17,20.50
2025-12-11 15:28:19,20.56
2025-12-11 15:28:22,20.56
2025-12-11 15:28:24,20.50
2025-12-11 15:28:26,20.50
2025-12-11 15:28:29,20.50
2025-12-11 15:28:31,20.56
2025-12-11 15:28:33,20.50
2025-12-11 15:28:35,20.50
2025-12-11 15:28:38,20.50
2025-12-11 15:28:40,20.50
2025-12-11 15:28:42,20.50
2025-12-11 15:28:45,20.56
2025-12-11 15:28:47,20.56
2025-12-11 15:28:49,20.50
2025-12-11 15:28:52,20.56
2025-12-11 15:28:54,20.50
2025-12-11 15:28:56,20.50
2025-12-11 15:28:58,20.56
2025-12-11 15:29:01,20.56
2025-12-11 15:29:03,20.50
2025-12-11 15:29:05,20.50
2025-12-11 15:29:08,20.50
2025-12-11 15:29:10,20.56
2025-12-11 15:29:12,20.56
2025-12-11 15:29:15,20.50
2025-12-11 15:29:17,20.50
2025-12-11 15:29:19,20.56
2025-12-11 15:29:22,20.56
2025-12-11 15:29:24,20.50
2025-12-11 15:29:26,20.56
2025-12-11 15:29:28,20.56
2025-12-11 15:29:31,20.50
2025-12-11 15:29:33,20.56
2025-12-11 15:29:35,20.56
2025-12-11 15:29:38,20.56
2025-12-11 15:29:40,20.56
2025-12-11 15:29:42,20.56
2025-12-11 15:29:45,20.56
2025-12-11 15:29:47,20.56
2025-12-11 15:29:49,20.56
2025-12-11 15:29:51,20.56
2025-12-11 15:29:54,20.56
2025-12-11 15:29:56,20.56
2025-12-11 15:29:58,20.56
2025-12-11 15:30:01,20.56
2025-12-11 15:30:03,20.56
2025-12-11 15:30:05,20.56
2025-12-11 15:30:08,20.56
2025-12-11 15:30:10,20.62
2025-12-11 15:30:12,20.56
2025-12-11 15:30:15,20.56
2025-12-11 15:30:17,20.56
2025-12-11 15:30:19,20.56
2025-12-11 15:30:21,20.56
2025-12-11 15:30:24,20.56
2025-12-11 15:30:26,20.56
2025-12-11 15:30:28,20.56
2025-12-11 15:30:31,20.56
2025-12-11 15:30:33,20.62
2025-12-11 15:30:35,20.56
2025-12-11 15:30:38,20.56
2025-12-11 15:30:40,20.56
2025-12-11 15:30:42,20.56
2025-12-11 15:30:44,20.56
2025-12-11 15:30:47,20.56
2025-12-11 15:30:49,20.56
2025-12-11 15:30:51,20.62
2025-12-11 15:30:54,20.56
2025-12-11 15:30:56,20.56
2025-12-11 15:30:58,20.56
2025-12-11 15:31:01,20.56
2025-12-11 15:31:03,20.56
2025-12-11 15:31:05,20.56
2025-12-11 15:31:08,20.62
2025-12-11 15:31:10,20.62
2025-12-11 15:31:12,20.62
2025-12-11 15:31:14,20.56
2025-12-11 15:31:17,20.62
2025-12-11 15:31:19,20.62
2025-12-11 15:31:21,20.56
2025-12-11 15:31:24,20.62
2025-12-11 15:31:26,20.62
2025-12-11 15:31:28,20.56
2025-12-11 15:31:31,20.56
2025-12-11 15:31:33,20.62
2025-12-11 15:31:35,20.56
2025-12-11 15:31:37,20.62
2025-12-11 15:31:40,20.62
2025-12-11 15:31:42,20.56
2025-12-11 15:31:44,20.56
2025-12-11 15:31:47,20.56
2025-12-11 15:31:49,20.62
2025-12-11 15:31:51,20.62
2025-12-11 15:31:54,20.62
2025-12-11 15:31:56,20.62
2025-12-11 15:31:58,20.62
2025-12-11 15:32:01,20.62
2025-12-11 15:32:03,20.62
2025-12-11 15:32:05,20.56
2025-12-11 15:32:07,20.62
2025-12-11 15:32:10,20.62
2025-12-11 15:32:12,20.56
2025-12-11 15:32:14,20.62
2025-12-11 15:32:17,20.62
2025-12-11 15:32:19,20.56
2025-12-11 15:32:21,20.56
2025-12-11 15:32:24,20.56
2025-12-11 15:32:26,20.62
2025-12-11 15:32:28,20.56
2025-12-11 15:32:30,20.62
2025-12-11 15:32:33,20.62
2025-12-11 15:32:35,20.56
2025-12-11 15:32:37,20.56
2025-12-11 15:32:40,20.56
2025-12-11 15:32:42,20.56
2025-12-11 15:32:44,20.62
2025-12-11 15:32:47,20.56
2025-12-11 15:32:49,20.56
2025-12-11 15:32:51,20.62
2025-12-11 15:32:53,20.62
2025-12-11 15:32:56,20.62
2025-12-11 15:32:58,20.62
2025-12-11 15:33:00,20.56
2025-12-11 15:33:03,20.56
2025-12-11 15:33:05,20.56
2025-12-11 15:33:07,20.56
2025-12-11 15:33:10,20.56
2025-12-11 15:33:12,20.56
2025-12-11 15:33:14,20.56
2025-12-11 15:33:17,20.56
2025-12-11 15:33:19,20.62
2025-12-11 15:33:21,20.56
2025-12-11 15:33:23,20.62
2025-12-11 15:33:26,20.56
2025-12-11 15:33:28,20.56
2025-12-11 15:33:30,20.62
2025-12-11 15:33:33,20.62
2025-12-11 15:33:35,20.56
2025-12-11 15:33:37,20.62
2025-12-11 15:33:40,20.62
2025-12-11 15:33:42,20.62
2025-12-11 15:33:44,20.62
2025-12-11 15:33:46,20.56
2025-12-11 15:33:49,20.56
2025-12-11 15:33:51,20.56
2025-12-11 15:33:53,20.56
2025-12-11 15:33:56,20.62
2025-12-11 15:33:58,20.56
2025-12-11 15:34:00,20.56
2025-12-11 15:34:03,20.62
2025-12-11 15:34:05,20.62
2025-12-11 15:34:07,20.56
2025-12-11 15:34:10,20.56
2025-12-11 15:34:12,20.56
2025-12-11 15:34:14,20.56
2025-12-11 15:34:16,20.62
2025-12-11 15:34:19,20.56
2025-12-11 15:34:21,20.56
2025-12-11 15:34:23,20.56
2025-12-11 15:34:26,20.62
2025-12-11 15:34:28,20.56
2025-12-11 15:34:30,20.62
2025-12-11 15:34:33,20.56
2025-12-11 15:34:35,20.62
2025-12-11 15:34:37,20.62
2025-12-11 15:34:39,20.56
2025-12-11 15:34:42,20.56
2025-12-11 15:34:44,20.56
2025-12-11 15:34:46,20.56
2025-12-11 15:34:49,20.62
2025-12-11 15:34:51,20.62
2025-12-11 15:34:53,20.56
2025-12-11 15:34:56,20.56
2025-12-11 15:34:58,20.56
2025-12-11 15:35:00,20.56
2025-12-11 15:35:03,20.56
2025-12-11 15:35:05,20.56
2025-12-11 15:35:07,20.56
2025-12-11 15:35:09,20.56
2025-12-11 15:35:12,20.56
2025-12-11 15:35:14,20.62
2025-12-11 15:35:16,20.56
2025-12-11 15:35:19,20.56
2025-12-11 15:35:21,20.56
2025-12-11 15:35:23,20.62
2025-12-11 15:35:26,20.56
2025-12-11 15:35:28,20.56
2025-12-11 15:35:30,20.56
2025-12-11 15:35:32,20.62
2025-12-11 15:35:35,20.62
2025-12-11 15:35:37,20.56
2025-12-11 15:35:39,20.56
2025-12-11 15:35:42,20.56
2025-12-11 15:35:44,20.56
2025-12-11 15:35:46,20.56
2025-12-11 15:35:49,20.62
2025-12-11 15:35:51,20.56
2025-12-11 15:35:53,20.62
2025-12-11 15:35:56,20.62
2025-12-11 15:35:58,20.62
2025-12-11 15:36:00,20.62
2025-12-11 15:36:02,20.56
2025-12-11 15:36:05,20.62
2025-12-11 15:36:07,20.56
2025-12-11 15:36:09,20.62
2025-12-11 15:36:12,20.62
2025-12-11 15:36:14,20.62
2025-12-11 15:36:16,20.62
2025-12-11 15:36:19,20.62
2025-12-11 15:36:21,20.56
2025-12-11 15:36:23,20.56
2025-12-11 15:36:25,20.62
2025-12-11 15:36:28,20.56
2025-12-11 15:36:30,20.62
2025-12-11 15:36:32,20.56
2025-12-11 15:36:35,20.56
2025-12-11 15:36:37,20.56
2025-12-11 15:36:39,20.56
2025-12-11 15:36:42,20.56
2025-12-11 15:36:44,20.62
2025-12-11 15:36:46,20.62
2025-12-11 15:36:49,20.56
2025-12-11 15:36:51,20.62
2025-12-11 15:36:53,20.56
2025-12-11 15:36:55,20.62
2025-12-11 15:36:58,20.62
2025-12-11 15:37:00,20.62
2025-12-11 15:37:02,20.62
2025-12-11 15:37:05,20.62
2025-12-11 15:37:07,20.62
2025-12-11 15:37:09,20.56
2025-12-11 15:37:12,20.62
2025-12-11 15:37:14,20.56
2025-12-11 15:37:16,20.62
2025-12-11 15:37:18,20.62
2025-12-11 15:37:21,20.56
2025-12-11 15:37:23,20.62
2025-12-11 15:37:25,20.62
2025-12-11 15:37:28,20.62
2025-12-11 15:37:30,20.62
2025-12-11 15:37:32,20.62
2025-12-11 15:37:35,20.62
2025-12-11 15:37:37,20.56
2025-12-11 15:37:39,20.62
2025-12-11 15:37:41,20.62
2025-12-11 15:37:44,20.62
2025-12-11 15:37:46,20.62
2025-12-11 15:37:48,20.62
2025-12-11 15:37:51,20.62
2025-12-11 15:37:53,20.62
2025-12-11 15:37:55,20.62
2025-12-11 15:37:58,20.62
2025-12-11 15:38:00,20.56
2025-12-11 15:38:02,20.56
2025-12-11 15:38:05,20.62
2025-12-11 15:38:07,20.62
2025-12-11 15:38:09,20.62
2025-12-11 15:38:11,20.62
2025-12-11 15:38:14,20.69
2025-12-11 15:38:16,20.62
2025-12-11 15:38:19,20.62
2025-12-11 15:38:22,20.62
2025-12-11 15:38:25,20.62
2025-12-11 15:38:27,20.62
2025-12-11 15:38:30,20.62
2025-12-11 15:38:33,20.62
2025-12-11 15:38:36,20.62
2025-12-11 15:38:39,20.62
2025-12-11 15:38:41,20.62
2025-12-11 15:38:44,20.62
2025-12-11 15:38:47,20.62
2025-12-11 15:38:50,20.62
2025-12-11 15:38:53,20.62
2025-12-11 15:38:55,20.62
2025-12-11 15:38:58,20.62
2025-12-11 15:39:01,20.69
2025-12-11 15:39:04,20.62
2025-12-11 15:39:07,20.62
2025-12-11 15:39:10,20.62
2025-12-11 15:39:12,20.62
2025-12-11 15:39:15,20.62
2025-12-11 15:39:18,20.62
2025-12-11 15:39:21,20.69
2025-12-11 15:39:24,20.62
2025-12-11 15:39:26,20.62
2025-12-11 15:39:29,20.69
2025-12-11 15:39:32,20.62
2025-12-11 15:39:35,20.62
2025-12-11 15:39:38,20.62
2025-12-11 15:39:41,20.62
2025-12-11 15:39:43,20.69
2025-12-11 15:39:46,20.62
2025-12-11 15:39:49,20.62
2025-12-11 15:39:52,20.69
2025-12-11 15:39:55,20.62
2025-12-11 15:39:57,20.69
2025-12-11 15:40:00,20.62
2025-12-11 15:40:03,20.62
2025-12-11 15:40:06,20.62
2025-12-11 15:40:09,20.62
2025-12-11 15:40:12,20.69
2025-12-11 15:40:14,20.69
2025-12-11 15:40:17,20.69
2025-12-11 15:40:20,20.69
2025-12-11 15:40:23,20.62
2025-12-11 15:40:26,20.62
2025-12-11 15:40:28,20.62
2025-12-11 15:40:31,20.62
2025-12-11 15:40:34,20.62
2025-12-11 15:40:37,20.62
2025-12-11 15:40:40,20.69
2025-12-11 15:40:42,20.62
2025-12-11 15:40:45,20.62
2025-12-11 15:40:48,20.62
2025-12-11 15:40:51,20.62
2025-12-11 15:40:54,20.69
2025-12-11 15:40:57,20.69
2025-12-11 15:40:59,20.62
2025-12-11 15:41:02,20.69
2025-12-11 15:41:05,20.69
2025-12-11 15:41:08,20.62
2025-12-11 15:41:11,20.69
2025-12-11 15:41:13,20.69
2025-12-11 15:41:16,20.69
2025-12-11 15:41:19,20.69
2025-12-11 15:41:22,20.69
2025-12-11 15:41:25,20.69
2025-12-11 15:41:28,20.69
2025-12-11 15:41:30,20.62
2025-12-11 15:41:33,20.69
2025-12-11 15:41:36,20.62
2025-12-11 15:41:39,20.69
2025-12-11 15:41:42,20.69
2025-12-11 15:41:44,20.69
2025-12-11 15:41:47,20.62
2025-12-11 15:41:50,20.62
2025-12-11 15:41:53,20.69
2025-12-11 15:41:56,20.69
2025-12-11 15:41:59,20.69
2025-12-11 15:42:01,20.62
2025-12-11 15:42:04,20.69
2025-12-11 15:42:07,20.62
2025-12-11 15:42:10,20.69
2025-12-11 15:42:13,20.69
2025-12-11 15:42:15,20.69
2025-12-11 15:42:18,20.62
2025-12-11 15:42:21,20.69
2025-12-11 15:42:24,20.69
2025-12-11 15:42:27,20.69
2025-12-11 15:42:29,20.69
2025-12-11 15:42:32,20.69
2025-12-11 15:42:35,20.69
2025-12-11 15:42:38,20.69
2025-12-11 15:42:41,20.62
2025-12-11 15:42:44,20.69
2025-12-11 15:42:46,20.69
2025-12-11 15:42:49,20.69
2025-12-11 15:42:52,20.69
2025-12-11 15:42:55,20.69
2025-12-11 15:42:58,20.69
2025-12-11 15:43:00,20.69
2025-12-11 15:43:03,20.69
2025-12-11 15:43:06,20.69
2025-12-11 15:43:09,20.69
2025-12-11 15:43:12,20.69
2025-12-11 15:43:15,20.69
2025-12-11 15:43:17,20.69
2025-12-11 15:43:20,20.69
2025-12-11 15:43:23,20.69
2025-12-11 15:43:26,20.69
2025-12-11 15:43:29,20.69
2025-12-11 15:43:31,20.69
2025-12-11 15:43:34,20.69
2025-12-11 15:43:37,20.69
2025-12-11 15:43:40,20.69
2025-12-11 15:43:43,20.69
2025-12-11 15:43:46,20.62
2025-12-11 15:43:48,20.62
2025-12-11 15:43:51,20.62
2025-12-11 15:43:54,20.69
2025-12-11 15:43:57,20.69
2025-12-11 15:44:00,20.69
2025-12-11 15:44:02,20.75
2025-12-11 15:44:05,20.69
2025-12-11 15:44:08,20.75
2025-12-11 15:44:11,20.75
2025-12-11 15:44:14,20.69
2025-12-11 15:44:17,20.69
2025-12-11 15:44:19,20.69
2025-12-11 15:44:22,20.75
2025-12-11 15:44:25,20.69
2025-12-11 15:44:28,20.69
2025-12-11 15:44:31,20.69
2025-12-11 15:44:33,20.69
2025-12-11 15:44:36,20.69
2025-12-11 15:44:39,20.69
2025-12-11 15:44:42,20.69
2025-12-11 15:44:45,20.69
2025-12-11 15:44:47,20.69
2025-12-11 15:44:50,20.75
2025-12-11 15:44:53,20.69
2025-12-11 15:44:56,20.69
2025-12-11 15:44:59,20.75
2025-12-11 15:45:02,20.75
2025-12-11 15:45:04,20.69
2025-12-11 15:45:07,20.69
2025-12-11 15:45:10,20.75
2025-12-11 15:45:13,20.75
2025-12-11 15:45:16,20.69
2025-12-11 15:45:18,20.69
2025-12-11 15:45:21,20.75
2025-12-11 15:45:24,20.69
2025-12-11 15:45:27,20.75
2025-12-11 15:45:30,20.69
2025-12-11 15:45:33,20.69
2025-12-11 15:45:35,20.69
2025-12-11 15:45:38,20.75
2025-12-11 15:45:41,20.75
2025-12-11 15:45:44,20.69
2025-12-11 15:45:47,20.75
2025-12-11 15:45:49,20.69
2025-12-11 15:45:52,20.69
2025-12-11 15:45:55,20.69
2025-12-11 15:45:58,20.69
2025-12-11 15:46:01,20.69
2025-12-11 15:46:04,20.69
2025-12-11 15:46:06,20.75
2025-12-11 15:46:09,20.75
2025-12-11 15:46:12,20.75
2025-12-11 15:46:15,20.81
2025-12-11 15:46:18,21.50
2025-12-11 15:46:20,21.81
2025-12-11 15:46:23,21.75
2025-12-11 15:46:26,21.62
2025-12-11 15:46:29,21.56
2025-12-11 15:46:32,21.56
2025-12-11 15:46:34,21.50
2025-12-11 15:46:37,21.44
2025-12-11 15:46:40,21.44
2025-12-11 15:46:43,21.38
